DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
796698,7128,pLX304-Blast-V5,6733,SRPK2
796699,3575,pLX304-Blast-V5,7086,TKT
796700,3250,pLX304-Blast-V5,211,ALAS1
796701,22103,pLX304-Blast-V5,152687,ZNF595
796702,14864,pLX304-Blast-V5,9984,THOC1
796703,12952,pLX304-Blast-V5,57697,FANCM
796704,8687,pLX304-Blast-V5,23117,NPIPL3
796705,24085,pLX304-Blast-V5,84076,TKTL2
796706,19384,pLX304-Blast-V5,25862,USP49
796707,19036,pLX304-Blast-V5,7753,ZNF202
796708,17670,pLX304-Blast-V5,11054,OGFR
796709,9548,pLX304-Blast-V5,9498,SLC4A8
796710,18202,pLX304-Blast-V5,151050,KANSL1L
796711,17692,pLX304-Blast-V5,23708,GSPT2
796712,15181,pLX304-Blast-V5,1627,DBN1
796713,28065,pLX304-Blast-V5,150082,LCA5L
796714,7688,pLX304-Blast-V5,3796,KIF2A
796715,20283,pLX304-Blast-V5,64786,TBC1D15
796716,38206,pLX304-Blast-V5,715,C1R
797062,14889,pLX304-Blast-V5,65008,MRPL1
797063,10446,pLX304-Blast-V5,1398,CRK
797064,19177,pLX304-Blast-V5,55812,SPATA7
797065,4597,pLX304-Blast-V5,64853,AIDA
797066,2298,pLX304-Blast-V5,11331,PHB2
797067,1987,pLX304-Blast-V5,952,CD38
797068,16667,pLX304-Blast-V5,51070,NOSIP
797069,19228,pLX304-Blast-V5,23057,NMNAT2
797070,4932,pLX304-Blast-V5,840,CASP7
797071,11220,pLX304-Blast-V5,54977,SLC25A38
797072,25135,pLX304-Blast-V5,157753,TMEM74
797073,21628,pLX304-Blast-V5,55193,PBRM1
797074,207,pLX304-Blast-V5,51170,HSD17B11
797075,21135,pLX304-Blast-V5,6341,SCO1
797076,18183,pLX304-Blast-V5,121274,ZNF641
797077,2665,pLX304-Blast-V5,4223,MEOX2
797078,17740,pLX304-Blast-V5,84572,GNPTG
797079,24091,pLX304-Blast-V5,132851,SPATA4
797080,27532,pLX304-Blast-V5,90589,ZNF625
797081,15356,pLX304-Blast-V5,10428,CFDP1
797082,1178,pLX304-Blast-V5,2161,F12
797083,21128,pLX304-Blast-V5,26249,KLHL3
797084,7321,pLX304-Blast-V5,2775,GNAO1
797432,13881,pLX304-Blast-V5,3428,IFI16
797433,17208,pLX304-Blast-V5,29110,TBK1
797434,16577,pLX304-Blast-V5,25902,MTHFD1L
797435,15792,pLX304-Blast-V5,22796,COG2
797436,14583,pLX304-Blast-V5,8943,AP3D1
797437,11572,pLX304-Blast-V5,7089,TLE2
797438,7753,pLX304-Blast-V5,85021,REPS1
797439,13739,pLX304-Blast-V5,8453,CUL2
797440,5677,pLX304-Blast-V5,3728,JUP
797441,19429,pLX304-Blast-V5,29062,WDR91
797442,12160,pLX304-Blast-V5,57626,KLHL1
797443,21126,pLX304-Blast-V5,80258,EFHC2
797444,8918,pLX304-Blast-V5,10512,SEMA3C
797445,22102,pLX304-Blast-V5,205564,SENP5
797446,17682,pLX304-Blast-V5,27336,HTATSF1
797447,4952,pLX304-Blast-V5,11100,HNRNPUL1
797448,4786,pLX304-Blast-V5,55131,RBM28
797449,3819,pLX304-Blast-V5,84812,PLCD4
797450,20620,pLX304-Blast-V5,3030,HADHA
797451,16655,pLX304-Blast-V5,80179,MYO19
797452,11681,pLX304-Blast-V5,79798,ARMC5
797453,19027,pLX304-Blast-V5,79571,GCC1
797454,2339,pLX304-Blast-V5,2908,NR3C1
796374,15851,pLX304-Blast-V5,27042,DIEXF
796375,1688,pLX304-Blast-V5,3689,ITGB2
796376,10287,pLX304-Blast-V5,6240,RRM1
796377,,pLX304-Blast-V5,29882,ANAPC2
796378,14141,pLX304-Blast-V5,10127,ZNF263
796379,21991,pLX304-Blast-V5,25791,NGEF
796380,2717,pLX304-Blast-V5,3326,HSP90AB1
796381,14811,pLX304-Blast-V5,833,CARS
796382,12244,pLX304-Blast-V5,55250,ELP2
796383,5813,pLX304-Blast-V5,151613,TTC14
796384,15191,pLX304-Blast-V5,10291,SF3A1
796385,11353,pLX304-Blast-V5,55249,YY1AP1
796386,5035,pLX304-Blast-V5,6772,STAT1
796387,18660,pLX304-Blast-V5,56922,MCCC1
796388,9679,pLX304-Blast-V5,2305,FOXM1
796389,3082,pLX304-Blast-V5,91949,COG7
796390,3816,pLX304-Blast-V5,6776,STAT5A
796391,17796,pLX304-Blast-V5,6891,TAP2
796392,11591,pLX304-Blast-V5,84859,LRCH3
796393,14822,pLX304-Blast-V5,9053,MAP7
796394,12358,pLX304-Blast-V5,84249,PSD2
796395,2583,pLX304-Blast-V5,5211,PFKL
796396,1848,pLX304-Blast-V5,1209,CLPTM1
796717,15094,pLX304-Blast-V5,7571,ZNF23
796718,20412,pLX304-Blast-V5,201255,LRRC45
796719,18968,pLX304-Blast-V5,55713,ZNF334
796720,15170,pLX304-Blast-V5,9886,RHOBTB1
796721,18429,pLX304-Blast-V5,83746,L3MBTL2
796722,6438,pLX304-Blast-V5,399694,SHC4
796723,485,pLX304-Blast-V5,8829,NRP1
796724,1553,pLX304-Blast-V5,2990,GUSB
796725,16733,pLX304-Blast-V5,56261,GPCPD1
796726,14024,pLX304-Blast-V5,10979,FERMT2
796727,20567,pLX304-Blast-V5,84317,CCDC115
796728,11221,pLX304-Blast-V5,80025,PANK2
796729,729,pLX304-Blast-V5,93099,DMKN
796730,11621,pLX304-Blast-V5,729515,TMEM242
796731,24596,pLX304-Blast-V5,154089,MGC34034
796732,13947,pLX304-Blast-V5,5805,PTS
796733,3666,pLX304-Blast-V5,6157,RPL27A
796734,3747,pLX304-Blast-V5,92815,HIST3H2A
796735,11495,pLX304-Blast-V5,55332,DRAM1
796736,18164,pLX304-Blast-V5,132949,AASDH
796737,,pLX304-Blast-V5,148203,ZNF738
796738,14849,pLX304-Blast-V5,10438,C1D
796739,17136,pLX304-Blast-V5,28977,MRPL42
797085,22488,pLX304-Blast-V5,7008,TEF
797086,,pLX304-Blast-V5,134187,POU5F2
797087,22577,pLX304-Blast-V5,79740,ZBBX
797088,1975,pLX304-Blast-V5,7852,CXCR4
797089,8044,pLX304-Blast-V5,5913,RAPSN
797090,2399,pLX304-Blast-V5,1524,CX3CR1
797091,3734,pLX304-Blast-V5,6652,SORD
797092,31066,pLX304-Blast-V5,83759,RBM4B
797093,8002,pLX304-Blast-V5,5567,PRKACB
797094,17107,pLX304-Blast-V5,29766,TMOD3
797095,416,pLX304-Blast-V5,2277,FIGF
797096,19603,pLX304-Blast-V5,55213,RCBTB1
797097,26912,pLX304-Blast-V5,124404,12-Sep
797098,14567,pLX304-Blast-V5,10614,HEXIM1
797099,6837,pLX304-Blast-V5,3579,CXCR2
797100,21426,pLX304-Blast-V5,6879,TAF7
797101,2238,pLX304-Blast-V5,9170,LPAR2
797102,9047,pLX304-Blast-V5,11081,KERA
797103,34625,pLX304-Blast-V5,2770,GNAI1
797104,8890,pLX304-Blast-V5,1232,CCR3
797105,21403,pLX304-Blast-V5,4081,MAB21L1
797106,11940,pLX304-Blast-V5,54187,NANS
797107,335,pLX304-Blast-V5,79770,TXNDC15
797455,,pLX304-Blast-V5,79665,DHX40
797456,19852,pLX304-Blast-V5,7592,ZNF41
797457,21990,pLX304-Blast-V5,2036,EPB41L1
797458,11362,pLX304-Blast-V5,9610,RIN1
797459,7486,pLX304-Blast-V5,7409,VAV1
797460,21397,pLX304-Blast-V5,115704,EVI5L
797461,10133,pLX304-Blast-V5,9064,MAP3K6
797462,1824,pLX304-Blast-V5,271,AMPD2
797463,4222,pLX304-Blast-V5,988,CDC5L
797464,19120,pLX304-Blast-V5,54536,EXOC6
797465,5511,pLX304-Blast-V5,4172,MCM3
797466,2327,pLX304-Blast-V5,6890,TAP1
797467,15433,pLX304-Blast-V5,7594,ZNF43
797468,14288,pLX304-Blast-V5,9877,ZC3H11A
797469,15043,pLX304-Blast-V5,9832,JAKMIP2
797470,18395,pLX304-Blast-V5,56478,EIF4ENIF1
797471,,pLX304-Blast-V5,119437,CTAGE7P
797472,14434,pLX304-Blast-V5,9922,IQSEC1
797473,10177,pLX304-Blast-V5,27332,ZNF638
797474,14065,pLX304-Blast-V5,2009,EML1
797475,7161,pLX304-Blast-V5,204851,HIPK1
797476,12355,pLX304-Blast-V5,90799,CEP95
797477,14640,pLX304-Blast-V5,2059,EPS8
796397,4210,pLX304-Blast-V5,29904,EEF2K
796398,20183,pLX304-Blast-V5,55074,OXR1
796399,14240,pLX304-Blast-V5,8089,YEATS4
796400,2825,pLX304-Blast-V5,256691,MAMDC2
796401,26254,pLX304-Blast-V5,84125,LRRIQ1
796402,10321,pLX304-Blast-V5,3692,EIF6
796403,19017,pLX304-Blast-V5,80333,KCNIP4
796404,17345,pLX304-Blast-V5,55909,BIN3
796405,10518,pLX304-Blast-V5,25830,SULT4A1
796406,16947,pLX304-Blast-V5,83461,CDCA3
796407,16875,pLX304-Blast-V5,11051,NUDT21
796408,11575,pLX304-Blast-V5,7083,TK1
796409,14195,pLX304-Blast-V5,7307,U2AF1
796410,14101,pLX304-Blast-V5,10555,AGPAT2
796411,22006,pLX304-Blast-V5,3958,LGALS3
796412,14757,pLX304-Blast-V5,5224,PGAM2
796413,8298,pLX304-Blast-V5,10804,GJB6
796414,16589,pLX304-Blast-V5,155435,RBM33
796415,13973,pLX304-Blast-V5,3422,IDI1
796416,20330,pLX304-Blast-V5,79038,ZFYVE21
796417,3415,pLX304-Blast-V5,5689,PSMB1
796418,15322,pLX304-Blast-V5,7529,YWHAB
796419,10580,pLX304-Blast-V5,1534,CYB561
796740,26058,pLX304-Blast-V5,219833,C11orf45
796741,,pLX304-Blast-V5,54458,PRR13
796742,1347,pLX304-Blast-V5,6291,SAA4
796743,29472,pLX304-Blast-V5,89882,TPD52L3
796744,3216,pLX304-Blast-V5,3398,ID2
796745,3733,pLX304-Blast-V5,1381,CRABP1
796746,18100,pLX304-Blast-V5,85013,TMEM128
796747,16648,pLX304-Blast-V5,23406,COTL1
796748,768,pLX304-Blast-V5,26279,PLA2G2D
796749,379,pLX304-Blast-V5,2922,GRP
796750,18038,pLX304-Blast-V5,79760,GEMIN7
796751,8856,pLX304-Blast-V5,5375,PMP2
796752,2709,pLX304-Blast-V5,4149,MAX
796753,15178,pLX304-Blast-V5,10247,HRSP12
796754,20328,pLX304-Blast-V5,55778,ZNF839
796755,3711,pLX304-Blast-V5,6342,SCP2
796756,5662,pLX304-Blast-V5,7336,UBE2V2
796757,32474,pLX304-Blast-V5,801,CALM1
796758,16596,pLX304-Blast-V5,83641,FAM107B
796759,3752,pLX304-Blast-V5,2167,FABP4
796760,13615,pLX304-Blast-V5,29108,PYCARD
796761,16307,pLX304-Blast-V5,84901,NFATC2IP
796762,9947,pLX304-Blast-V5,8674,VAMP4
797108,16374,pLX304-Blast-V5,55662,HIF1AN
797109,2387,pLX304-Blast-V5,2358,FPR2
797110,,pLX304-Blast-V5,79814,AGMAT
797111,17281,pLX304-Blast-V5,54801,HAUS6
797112,16800,pLX304-Blast-V5,79577,CDC73
797113,14375,pLX304-Blast-V5,9595,CYTIP
797114,14908,pLX304-Blast-V5,10073,SNUPN
797115,1030,pLX304-Blast-V5,7476,WNT7A
797116,20670,pLX304-Blast-V5,84321,THOC3
797117,4495,pLX304-Blast-V5,94056,SYAP1
797118,12313,pLX304-Blast-V5,85315,PAQR8
797119,12368,pLX304-Blast-V5,26505,CNNM3
797120,10607,pLX304-Blast-V5,10690,FUT9
797121,7313,pLX304-Blast-V5,2553,GABPB1
797122,14661,pLX304-Blast-V5,23483,TGDS
797123,5296,pLX304-Blast-V5,11070,TMEM115
797124,5144,pLX304-Blast-V5,9486,CHST10
797125,1994,pLX304-Blast-V5,971,CD72
797126,10738,pLX304-Blast-V5,1641,DCX
797127,10714,pLX304-Blast-V5,7004,TEAD4
797128,13096,pLX304-Blast-V5,284359,IZUMO1
797129,17357,pLX304-Blast-V5,56941,C3orf37
797130,19062,pLX304-Blast-V5,84902,CEP89
797478,9913,pLX304-Blast-V5,10600,USP16
797479,17668,pLX304-Blast-V5,11218,DDX20
797480,14136,pLX304-Blast-V5,10426,TUBGCP3
797481,17668,pLX304-Blast-V5,11218,DDX20
797482,9998,pLX304-Blast-V5,3091,HIF1A
797483,11269,pLX304-Blast-V5,57678,GPAM
797484,14543,pLX304-Blast-V5,996,CDC27
797485,3090,pLX304-Blast-V5,93627,TBCK
797486,30784,pLX304-Blast-V5,222967,RSPH10B
797487,22084,pLX304-Blast-V5,257044,C1orf101
797488,24105,pLX304-Blast-V5,256309,CCDC110
797489,1980,pLX304-Blast-V5,4439,MSH5
797490,15414,pLX304-Blast-V5,1340,COX6B1
797491,8697,pLX304-Blast-V5,56901,NDUFA4L2
797492,13772,pLX304-Blast-V5,3669,ISG20
797493,13946,pLX304-Blast-V5,8034,SLC25A16
797494,5166,pLX304-Blast-V5,8303,SNN
797495,,pLX304-Blast-V5,,
797496,18887,pLX304-Blast-V5,151194,METTL21A
797497,5650,pLX304-Blast-V5,4286,MITF
797498,15116,pLX304-Blast-V5,23518,R3HDM1
797499,23552,pLX304-Blast-V5,6168,RPL37A
797500,21061,pLX304-Blast-V5,64981,MRPL34
796420,11712,pLX304-Blast-V5,60492,CCDC90B
796421,2274,pLX304-Blast-V5,5111,PCNA
796422,9034,pLX304-Blast-V5,11330,CTRC
796423,16871,pLX304-Blast-V5,23429,RYBP
796424,22492,pLX304-Blast-V5,9982,FGFBP1
796425,17142,pLX304-Blast-V5,55038,CDCA4
796426,982,pLX304-Blast-V5,3002,GZMB
796427,19531,pLX304-Blast-V5,54948,MRPL16
796428,14684,pLX304-Blast-V5,10935,PRDX3
796429,1964,pLX304-Blast-V5,83692,CD99L2
796430,16805,pLX304-Blast-V5,29916,SNX11
796431,17329,pLX304-Blast-V5,55777,MBD5
796432,16025,pLX304-Blast-V5,8260,NAA10
796433,16743,pLX304-Blast-V5,9446,GSTO1
796434,14988,pLX304-Blast-V5,51382,ATP6V1D
796435,243,pLX304-Blast-V5,79139,DERL1
796436,14857,pLX304-Blast-V5,515,ATP5F1
796437,19677,pLX304-Blast-V5,197259,MLKL
796438,14014,pLX304-Blast-V5,6118,RPA2
796439,397,pLX304-Blast-V5,50999,TMED5
796440,4488,pLX304-Blast-V5,286451,YIPF6
796441,2757,pLX304-Blast-V5,54760,PCSK4
796442,1909,pLX304-Blast-V5,245812,CNPY4
796763,,pLX304-Blast-V5,1964,EIF1AX
796764,5207,pLX304-Blast-V5,10899,JTB
796765,19534,pLX304-Blast-V5,79026,AHNAK
796766,16834,pLX304-Blast-V5,51003,MED31
796767,7077,pLX304-Blast-V5,51082,POLR1D
796768,21174,pLX304-Blast-V5,8357,HIST1H3H
796769,,pLX304-Blast-V5,3537,IGLC1
796770,19159,pLX304-Blast-V5,84971,ATG4D
796771,20153,pLX304-Blast-V5,222234,FAM185A
796772,10209,pLX304-Blast-V5,7069,THRSP
796773,22493,pLX304-Blast-V5,810,CALML3
796774,,pLX304-Blast-V5,541473,LOC541473
796775,21597,pLX304-Blast-V5,6155,RPL27
796776,23701,pLX304-Blast-V5,151647,FAM19A4
796777,14412,pLX304-Blast-V5,3050,HBZ
796778,5212,pLX304-Blast-V5,51079,NDUFA13
796779,1319,pLX304-Blast-V5,5304,PIP
796780,15363,pLX304-Blast-V5,808,CALM3
796781,20525,pLX304-Blast-V5,5303,PIN4
796782,,pLX304-Blast-V5,196549,EEF1DP3
796783,,pLX304-Blast-V5,8355,HIST1H3G
796784,14469,pLX304-Blast-V5,1058,CENPA
796785,30797,pLX304-Blast-V5,360132,FKBP9L
797131,1917,pLX304-Blast-V5,1101,CHAD
797132,1530,pLX304-Blast-V5,7472,WNT2
797133,10485,pLX304-Blast-V5,6483,ST3GAL2
797134,914,pLX304-Blast-V5,914,CD2
797135,22800,pLX304-Blast-V5,51626,DYNC2LI1
797136,,pLX304-Blast-V5,112970,KTI12
797137,2698,pLX304-Blast-V5,5737,PTGFR
797138,10192,pLX304-Blast-V5,23582,CCNDBP1
797139,2078,pLX304-Blast-V5,5467,PPARD
797140,258,pLX304-Blast-V5,27122,DKK3
797141,19466,pLX304-Blast-V5,5568,PRKACG
797142,13563,pLX304-Blast-V5,623,BDKRB1
797143,17465,pLX304-Blast-V5,84816,RTN4IP1
797144,19928,pLX304-Blast-V5,56256,SERTAD4
797145,291,pLX304-Blast-V5,84824,FCRLA
797146,37753,pLX304-Blast-V5,3106,HLA-B
797147,6790,pLX304-Blast-V5,83729,INHBE
797148,1600,pLX304-Blast-V5,968,CD68
797149,10703,pLX304-Blast-V5,7918,GPANK1
797150,15340,pLX304-Blast-V5,407,ARR3
797151,13588,pLX304-Blast-V5,55771,PRR11
797152,16914,pLX304-Blast-V5,54877,ZCCHC2
797153,17403,pLX304-Blast-V5,79723,SUV39H2
797501,4620,pLX304-Blast-V5,113444,C1orf212
797502,,pLX304-Blast-V5,,
797503,,pLX304-Blast-V5,29931,LINC00312
797504,1471,pLX304-Blast-V5,1668,DEFA3
797505,,pLX304-Blast-V5,283197,LINC00301
797506,,pLX304-Blast-V5,,
797507,,pLX304-Blast-V5,79160,MGC4294
797508,4396,pLX304-Blast-V5,28955,DEXI
797509,15446,pLX304-Blast-V5,6613,SUMO2
797510,8131,pLX304-Blast-V5,10213,PSMD14
797511,3685,pLX304-Blast-V5,83658,DYNLRB1
797512,5706,pLX304-Blast-V5,84418,CYSTM1
797513,377,pLX304-Blast-V5,4852,NPY
797514,2863,pLX304-Blast-V5,51144,HSD17B12
797515,20549,pLX304-Blast-V5,4695,NDUFA2
797516,17283,pLX304-Blast-V5,54807,ZNF586
797517,14797,pLX304-Blast-V5,97,ACYP1
797518,21007,pLX304-Blast-V5,3150,HMGN1
797519,20079,pLX304-Blast-V5,8637,EIF4EBP3
797520,20642,pLX304-Blast-V5,26140,TTLL3
797521,9083,pLX304-Blast-V5,9848,MFAP3L
797522,13663,pLX304-Blast-V5,220,ALDH1A3
797523,8133,pLX304-Blast-V5,26292,MYCBP
796443,18176,pLX304-Blast-V5,118472,ZNF511
796444,17071,pLX304-Blast-V5,197370,NSMCE1
796445,16711,pLX304-Blast-V5,57103,C12orf5
796446,26016,pLX304-Blast-V5,5049,PAFAH1B2
796447,5124,pLX304-Blast-V5,10400,PEMT
796448,22621,pLX304-Blast-V5,28992,MACROD1
796449,,pLX304-Blast-V5,6194,RPS6
796450,17972,pLX304-Blast-V5,55277,FGGY
796451,16375,pLX304-Blast-V5,114609,TIRAP
796452,14173,pLX304-Blast-V5,7390,UROS
796453,20311,pLX304-Blast-V5,79178,THTPA
796454,14980,pLX304-Blast-V5,6432,SRSF7
796455,15123,pLX304-Blast-V5,10898,CPSF4
796456,10185,pLX304-Blast-V5,58528,RRAGD
796457,394,pLX304-Blast-V5,10099,TSPAN3
796458,15000,pLX304-Blast-V5,10573,MRPL28
796459,,pLX304-Blast-V5,3123,HLA-DRB1
796460,,pLX304-Blast-V5,283080,C10orf126
796461,705,pLX304-Blast-V5,9075,CLDN2
796462,16037,pLX304-Blast-V5,10285,SMNDC1
796463,20851,pLX304-Blast-V5,51181,DCXR
796464,2719,pLX304-Blast-V5,4729,NDUFV2
796465,19013,pLX304-Blast-V5,51078,THAP4
796786,4026,pLX304-Blast-V5,6793,STK10
796787,9893,pLX304-Blast-V5,6217,RPS16
796788,4451,pLX304-Blast-V5,9976,CLEC2B
796789,996,pLX304-Blast-V5,8190,MIA
796790,2628,pLX304-Blast-V5,2170,FABP3
796791,,pLX304-Blast-V5,80094,FLJ14107
796792,,pLX304-Blast-V5,10597,TRAPPC2P1
796793,5633,pLX304-Blast-V5,1175,AP2S1
796794,16880,pLX304-Blast-V5,51668,HSPB11
796795,15027,pLX304-Blast-V5,8712,PAGE1
796796,2363,pLX304-Blast-V5,805,CALM2
796797,8405,pLX304-Blast-V5,9043,SPAG9
796798,784,pLX304-Blast-V5,6366,CCL21
796799,17363,pLX304-Blast-V5,54165,DCUN1D1
796800,2733,pLX304-Blast-V5,5217,PFN2
796801,8205,pLX304-Blast-V5,56993,TOMM22
796802,4817,pLX304-Blast-V5,9086,EIF1AY
796803,1372,pLX304-Blast-V5,7276,TTR
796804,20795,pLX304-Blast-V5,51187,RSL24D1
796805,28400,pLX304-Blast-V5,54954,FAM120C
796806,13849,pLX304-Blast-V5,5889,RAD51C
796807,28813,pLX304-Blast-V5,6158,RPL28
796808,,pLX304-Blast-V5,256369,LINC00521
797154,17642,pLX304-Blast-V5,373863,DND1
797155,2097,pLX304-Blast-V5,10807,SDCCAG3
797156,17965,pLX304-Blast-V5,55007,FAM118A
797157,14842,pLX304-Blast-V5,10455,ECI2
797158,11797,pLX304-Blast-V5,11149,BVES
797159,19723,pLX304-Blast-V5,64118,DUS1L
797160,4565,pLX304-Blast-V5,25844,YIPF3
797161,17445,pLX304-Blast-V5,84108,PCGF6
797162,9298,pLX304-Blast-V5,2898,GRIK2
797163,27653,pLX304-Blast-V5,126526,C19orf47
797164,4338,pLX304-Blast-V5,7111,TMOD1
797165,20428,pLX304-Blast-V5,60680,CELF5
797166,679,pLX304-Blast-V5,153396,TMEM161B
797167,14510,pLX304-Blast-V5,1802,DPH2
797168,20800,pLX304-Blast-V5,55323,LARP6
797169,12044,pLX304-Blast-V5,55650,PIGV
797170,7831,pLX304-Blast-V5,54834,GDAP2
797171,18015,pLX304-Blast-V5,60686,C14orf93
797172,15796,pLX304-Blast-V5,9025,RNF8
797173,8837,pLX304-Blast-V5,3790,KCNS3
797174,14151,pLX304-Blast-V5,51343,FZR1
797175,15335,pLX304-Blast-V5,7988,ZNF212
797176,,pLX304-Blast-V5,3493,IGHA1
797524,17885,pLX304-Blast-V5,26515,FXC1
797525,,pLX304-Blast-V5,8365,HIST1H4H
797526,2490,pLX304-Blast-V5,9746,CLSTN3
797527,21016,pLX304-Blast-V5,23362,PSD3
797528,1983,pLX304-Blast-V5,1029,CDKN2A
797529,8590,pLX304-Blast-V5,55890,GPRC5C
797530,19705,pLX304-Blast-V5,28958,CCDC56
797531,19031,pLX304-Blast-V5,158427,TSTD2
797532,17904,pLX304-Blast-V5,22837,COBLL1
797533,23575,pLX304-Blast-V5,151477,LINC00471
797534,16909,pLX304-Blast-V5,51728,POLR3K
797535,,pLX304-Blast-V5,5098,PCDHGC3
797536,,pLX304-Blast-V5,,
797537,19915,pLX304-Blast-V5,126823,KLHDC9
797538,,pLX304-Blast-V5,389458,LOC389458
797539,1615,pLX304-Blast-V5,1208,CLPS
797540,,pLX304-Blast-V5,,
797541,4773,pLX304-Blast-V5,1603,DAD1
797542,19765,pLX304-Blast-V5,199704,ZNF585A
797543,8441,pLX304-Blast-V5,81853,TMEM14B
797544,20912,pLX304-Blast-V5,79144,PPDPF
797545,3613,pLX304-Blast-V5,4282,MIF
797546,16636,pLX304-Blast-V5,55114,ARHGAP17
796466,3123,pLX304-Blast-V5,81555,YIPF5
796467,,pLX304-Blast-V5,3125,HLA-DRB3
796468,596,pLX304-Blast-V5,78989,COLEC11
796469,17713,pLX304-Blast-V5,79005,SCNM1
796470,5410,pLX304-Blast-V5,23531,MMD
796471,6308,pLX304-Blast-V5,56898,BDH2
796472,2634,pLX304-Blast-V5,3181,HNRNPA2B1
796473,22329,pLX304-Blast-V5,55092,TMEM51
796474,14733,pLX304-Blast-V5,5714,PSMD8
796475,1310,pLX304-Blast-V5,5179,PENK
796476,11429,pLX304-Blast-V5,64801,ARV1
796477,21421,pLX304-Blast-V5,65260,SELRC1
796478,16242,pLX304-Blast-V5,150365,MEI1
796479,15441,pLX304-Blast-V5,7172,TPMT
796480,,pLX304-Blast-V5,6194,RPS6
796481,11557,pLX304-Blast-V5,55374,TMCO6
796482,,pLX304-Blast-V5,474343,SPIN2B
796483,13742,pLX304-Blast-V5,3052,HCCS
796484,17417,pLX304-Blast-V5,79989,TTC26
796485,246,pLX304-Blast-V5,967,CD63
796486,26117,pLX304-Blast-V5,144608,C12orf60
796487,,pLX304-Blast-V5,132954,PDCL2
796488,21053,pLX304-Blast-V5,29844,TFPT
796809,4158,pLX304-Blast-V5,4627,MYH9
796810,15255,pLX304-Blast-V5,9412,MED21
796811,15098,pLX304-Blast-V5,7321,UBE2D1
796812,1661,pLX304-Blast-V5,2993,GYPA
796813,12072,pLX304-Blast-V5,79966,SCD5
796814,,pLX304-Blast-V5,5098,PCDHGC3
796815,13918,pLX304-Blast-V5,23421,ITGB3BP
796816,9947,pLX304-Blast-V5,8674,VAMP4
796817,19323,pLX304-Blast-V5,255758,TCTEX1D2
796818,1732,pLX304-Blast-V5,5320,PLA2G2A
796819,24269,pLX304-Blast-V5,8382,NME5
796820,21055,pLX304-Blast-V5,79817,MOB3B
796821,20296,pLX304-Blast-V5,51329,ARL6IP4
796822,4655,pLX304-Blast-V5,51160,VPS28
796823,9649,pLX304-Blast-V5,7345,UCHL1
796824,19546,pLX304-Blast-V5,65987,KCTD14
796825,16857,pLX304-Blast-V5,116225,ZMYND19
796826,17721,pLX304-Blast-V5,79159,NOL12
796827,8091,pLX304-Blast-V5,2810,SFN
796828,1435,pLX304-Blast-V5,5156,PDGFRA
796829,11411,pLX304-Blast-V5,54826,GIN1
796830,2116,pLX304-Blast-V5,10280,SIGMAR1
796831,4028,pLX304-Blast-V5,2947,GSTM3
797177,5680,pLX304-Blast-V5,1959,EGR2
797178,9928,pLX304-Blast-V5,11232,POLG2
797179,900,pLX304-Blast-V5,9562,MINPP1
797180,2488,pLX304-Blast-V5,122618,PLD4
797181,20144,pLX304-Blast-V5,27342,RABGEF1
797182,4067,pLX304-Blast-V5,53371,NUP54
797183,1914,pLX304-Blast-V5,954,ENTPD2
797184,6149,pLX304-Blast-V5,331,XIAP
797185,5613,pLX304-Blast-V5,4205,MEF2A
797186,5536,pLX304-Blast-V5,54475,NLE1
797187,16546,pLX304-Blast-V5,80308,FLAD1
797188,5969,pLX304-Blast-V5,85313,PPIL4
797189,147,pLX304-Blast-V5,2202,EFEMP1
797190,7089,pLX304-Blast-V5,2046,EPHA8
797191,17436,pLX304-Blast-V5,83440,ADPGK
797192,,pLX304-Blast-V5,7296,TXNRD1
797193,805,pLX304-Blast-V5,183,AGT
797194,11677,pLX304-Blast-V5,81539,SLC38A1
797195,4463,pLX304-Blast-V5,23646,PLD3
797196,1192,pLX304-Blast-V5,2556,GABRA3
797197,,pLX304-Blast-V5,6472,SHMT2
797198,18126,pLX304-Blast-V5,113730,KLHDC7B
797199,5577,pLX304-Blast-V5,7439,BEST1
797200,11361,pLX304-Blast-V5,22827,PUF60
797547,27575,pLX304-Blast-V5,284440,LOC284440
797548,4474,pLX304-Blast-V5,131118,DNAJC19
797549,18687,pLX304-Blast-V5,90871,C9orf123
797550,,pLX304-Blast-V5,,
797551,20559,pLX304-Blast-V5,5763,PTMS
797552,23999,pLX304-Blast-V5,132989,C4orf36
797553,16455,pLX304-Blast-V5,150290,DUSP18
797554,,pLX304-Blast-V5,30833,NT5C
797555,8212,pLX304-Blast-V5,84798,C19orf48
797556,863,pLX304-Blast-V5,64924,SLC30A5
797557,,pLX304-Blast-V5,767558,MTPN
797558,,pLX304-Blast-V5,197196,LINC00311
797559,,pLX304-Blast-V5,201292,TRIM65
797560,18713,pLX304-Blast-V5,135927,C7orf34
797561,14978,pLX304-Blast-V5,5201,PFDN1
797562,2632,pLX304-Blast-V5,11224,RPL35
797563,22479,pLX304-Blast-V5,84335,AKT1S1
797564,16536,pLX304-Blast-V5,79693,YRDC
797565,13780,pLX304-Blast-V5,2172,FABP6
797566,16726,pLX304-Blast-V5,51258,MRPL51
797567,,pLX304-Blast-V5,348035,MGC40069
797568,822,pLX304-Blast-V5,5473,PPBP
797569,,pLX304-Blast-V5,375189,PFN4
